-i https://pypi.org/simple
aiohappyeyeballs==2.7.1; python_version >= '3.10'
aiohttp==3.14.3; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
bitarray==3.11.0; python_version >= '3.7'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
ckzg==2.1.8
confluent-kafka==2.15.0; python_version >= '3.8'
cytoolz==1.1.0; python_version >= '3.9'
eth-abi==6.0.0; python_version >= '3.10' and python_version < '4'
eth-account==0.14.0; python_version >= '3.10' and python_version < '4'
eth-hash[pycryptodome]==0.8.0; python_version >= '3.10' and python_version < '4'
eth-keyfile==0.10.0; python_version >= '3.10' and python_version < '4'
eth-keys==0.8.0; python_version >= '3.10' and python_version < '4'
eth-rlp==3.0.0; python_version >= '3.10' and python_version < '4'
eth-typing==6.0.0; python_version >= '3.10' and python_version < '4'
eth-utils==6.0.0; python_version >= '3.10' and python_version < '4'
frozenlist==1.8.0; python_version >= '3.9'
hexbytes==2.0.0; python_version >= '3.10' and python_version < '4'
idna==3.19; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
parsimonious==0.10.0
propcache==0.5.2; python_version >= '3.10'
py-ecc==8.0.0; python_version >= '3.8' and python_version < '4'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pyunormalize==17.0.0; python_version >= '3.8'
regex==2026.9.3; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rlp==5.0.0; python_version >= '3.10' and python_version < '4'
toolz==1.1.0; python_version >= '3.9'
types-requests==2.33.0.20260712; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
web3==7.16.0; python_version >= '3.8' and python_version < '4'
websockets==15.0.1; python_version >= '3.9'
yarl==1.24.5; python_version >= '3.10'
